AETERM,AELLT,AELLTCD,AEDECOD,AEPTCD,AEHLT,AEHLTCD,AEHLGT,AEHLGTCD,AEBODSYS,AEBDSYCD,AESOC,AESOCCD
ABDOMINAL DISCOMFORT,ABDOMINAL DISCOMFORT,,ABDOMINAL DISCOMFORT,,HLT_0012,,HLGT_0332,,GASTROINTESTINAL DISORDERS,,GASTROINTESTINAL DISORDERS,
ABDOMINAL PAIN,ABDOMINAL CRAMPS,,ABDOMINAL PAIN,,HLT_0217,,HLGT_0419,,GASTROINTESTINAL DISORDERS,,GASTROINTESTINAL DISORDERS,
ACROCHORDON EXCISION,SKIN TAG REMOVAL,,ACROCHORDON EXCISION,,HLT_0629,,HLGT_0103,,SURGICAL AND MEDICAL PROCEDURES,,SURGICAL AND MEDICAL PROCEDURES,
ACTINIC KERATOSIS,ACTINIC KERATOSIS,,ACTINIC KERATOSIS,,HLT_0609,,HLGT_0490,,SKIN AND SUBCUTANEOUS TISSUE DISORDERS,,SKIN AND SUBCUTANEOUS TISSUE DISORDERS,
AGITATION,AGITATION,,AGITATION,,HLT_0140,,HLGT_0170,,PSYCHIATRIC DISORDERS,,PSYCHIATRIC DISORDERS,
ALCOHOL USE,ALCOHOL USE,,ALCOHOL USE,,HLT_0138,,HLGT_0182,,SOCIAL CIRCUMSTANCES,,SOCIAL CIRCUMSTANCES,
ALLERGIC GRANULOMATOUS ANGIITIS,ALLERGIC GRANULOMATOSIS,,ALLERGIC GRANULOMATOUS ANGIITIS,,HLT_0114,,HLGT_0157,,"RESPIRATORY, THORACIC AND MEDIASTINAL DISORDERS",,"RESPIRATORY, THORACIC AND MEDIASTINAL DISORDERS",
ALOPECIA,HAIR LOSS,,ALOPECIA,,HLT_0077,,HLGT_0234,,SKIN AND SUBCUTANEOUS TISSUE DISORDERS,,SKIN AND SUBCUTANEOUS TISSUE DISORDERS,
AMNESIA,SHORT-TERM MEMORY LOSS,,AMNESIA,,HLT_0501,,HLGT_0641,,NERVOUS SYSTEM DISORDERS,,NERVOUS SYSTEM DISORDERS,
ANXIETY,FEELING ANXIOUS,,ANXIETY,,HLT_0559,,HLGT_0570,,PSYCHIATRIC DISORDERS,,PSYCHIATRIC DISORDERS,
APPLICATION SITE BLEEDING,APPLICATION SITE BLEEDING,,APPLICATION SITE BLEEDING,,HLT_0718,,HLGT_0324,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,
APPLICATION SITE DERMATITIS,APPLICATION SITE RASH,,APPLICATION SITE DERMATITIS,,HLT_0343,,HLGT_0241,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,
APPLICATION SITE DESQUAMATION,APPLICATION SITE DESQUAMATION,,APPLICATION SITE DESQUAMATION,,HLT_0351,,HLGT_0193,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,
APPLICATION SITE DISCHARGE,APPLICATION SITE DISCHARGE,,APPLICATION SITE DISCHARGE,,HLT_0200,,HLGT_0457,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,
APPLICATION SITE DISCOLOURATION,APPLICATION SITE DISCOLORATION,,APPLICATION SITE DISCOLOURATION,,HLT_0121,,HLGT_0273,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,
APPLICATION SITE ERYTHEMA,APPLICATION SITE REDNESS,,APPLICATION SITE ERYTHEMA,,HLT_0617,,HLGT_0152,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,
APPLICATION SITE INDURATION,APPLICATION SITE INDURATION,,APPLICATION SITE INDURATION,,HLT_0696,,HLGT_0715,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,
APPLICATION SITE IRRITATION,APPLICATION SITE BURNING,,APPLICATION SITE IRRITATION,,HLT_0061,,HLGT_0346,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,
APPLICATION SITE PAIN,APPLICATION SITE PAIN,,APPLICATION SITE PAIN,,HLT_0342,,HLGT_0085,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,,GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS,
